source_id,name,owner,source_type,official_url,license_code,requires_key,enabled_by_default,policy_status,notes,key_gated,operational_mode
seoul_reservation_culture,서울시 문화체험 공공서비스예약,서울특별시,open_api,https://www.data.go.kr/data/15134352/openapi.do,KOGL-1,SEOUL_OPEN_DATA_KEY (sample key works with 5 rows),True,approved_api,Official API. The sample key is intentionally limited to five rows.,True,default
seoul_reservation_education,서울시 교육 공공서비스예약,서울특별시,open_api,https://www.data.go.kr/data/15134352/openapi.do,KOGL-1,SEOUL_OPEN_DATA_KEY (sample key works with 5 rows),True,approved_api,Official API. The sample key is intentionally limited to five rows.,True,default
seoul_cultural_events,서울문화포털 문화행사,서울특별시,open_api,https://data.seoul.go.kr/dataList/OA-15486/A/1/datasetView.do,KOGL-1,SEOUL_OPEN_DATA_KEY (sample key works with 5 rows),True,approved_api,Official API. The sample key is intentionally limited to five rows.,True,default
culture_portal_c,문화포털 교육·체험,한국문화정보원,open_api,https://www.data.go.kr/data/15138937/openapi.do,OPEN-DATA-NO-RESTRICTION,DATA_GO_KR_SERVICE_KEY,False,approved_api,Official XML API; type C is education/experience.,True,key_and_explicit_opt_in
culture_portal_b,문화포털 행사·축제,한국문화정보원,open_api,https://www.data.go.kr/data/15138937/openapi.do,OPEN-DATA-NO-RESTRICTION,DATA_GO_KR_SERVICE_KEY,False,approved_api,Official XML API; type C is education/experience.,True,key_and_explicit_opt_in
culture_portal_a,문화포털 공연·전시,한국문화정보원,open_api,https://www.data.go.kr/data/15138937/openapi.do,OPEN-DATA-NO-RESTRICTION,DATA_GO_KR_SERVICE_KEY,False,approved_api,Official XML API; type C is education/experience.,True,key_and_explicit_opt_in
kopis_child_performances,KOPIS 아동 공연,예술경영지원센터,open_api,https://kopis.or.kr/por/cs/openapi/openApiInfo.do,KOPIS-ATTRIBUTION,KOPIS_API_KEY,False,approved_api,Official XML API with kidstate=Y. KOPIS attribution is required; the API permits date windows of at most 31 days.,True,key_and_explicit_opt_in
kywa_elementary_activities,한국청소년활동진흥원 초등 대상 활동,한국청소년활동진흥원,open_api,https://www.data.go.kr/data/15156313/openapi.do,OPEN-DATA-NO-RESTRICTION,DATA_GO_KR_SERVICE_KEY,False,approved_api,Official JSON/XML API. Only rows marked schboyYn are retained. This is a program/facility catalogue and may not contain session dates.,True,key_and_explicit_opt_in
forest_education_programs,산림청 산림교육 운영 프로그램,산림청,open_api,https://www.data.go.kr/data/3057832/openapi.do,OPEN-DATA,DATA_GO_KR_SERVICE_KEY,False,approved_api,Official XML API with eduType=4. The operating-period field is often seasonal text rather than bookable session dates.,True,key_and_explicit_opt_in
standard_lifelong_learning_children,전국 평생학습강좌 어린이·가족 프로그램,행정안전부·지방자치단체,public_standard_api,https://www.data.go.kr/data/15013110/standard.do,PUBLIC-DATA-STANDARD,DATA_GO_KR_SERVICE_KEY,False,approved_api,"Nationwide merged standard data. Only rows explicitly mentioning elementary children, children, families, or kids are emitted.",True,key_and_explicit_opt_in
standard_national_child_festivals,전국 문화축제 어린이 체험,문화체육관광부·한국관광공사·지방자치단체,public_standard_api,https://www.data.go.kr/data/15013104/standard.do,PUBLIC-DATA-STANDARD,DATA_GO_KR_SERVICE_KEY,False,approved_api,"Quarterly nationwide aggregate. Only festivals whose official name or description explicitly mentions experiences, children, families, or kids are emitted.",True,key_and_explicit_opt_in
ggc_gyeonggi_child_events,지지씨 경기도 어린이·교육·체험 가능 행사,경기문화재단,open_api,https://ggc.ggcf.kr/openAPI,TERMS-REVIEW-REQUIRED,,True,approved_api,"Official documented public Open API; keyless low-frequency GET. API linkage is documented, but downstream reuse terms and attribution must be reviewed; data is not represented as MIT-licensed. Reads list metadata only and never calls reservation, application, payment, login, or queue endpoints. Broad education possibilities are stored with a low child score unless the public text has child evidence.",False,default
ggcf_gyeonggi_jang_programs,"컬처라운지 경기,장 어린이·가족 프로그램",경기문화재단,reviewed_public_json_html,https://www.ggcf.kr/events,,,False,reviewed_public_json_html,"Official GGCF events/education JSON list plus factual public detail HTML only. Exact-space filtering avoids ordinary stadium false positives. The official Instagram account is discovery-only; no Instagram, Naver booking, login, application, captcha, or reservation submission endpoint is called.",False,explicit_opt_in
ggcf_affiliate_child_programs,경기문화재단 산하기관 어린이·체험 프로그램,경기문화재단,reviewed_public_json,https://www.ggcf.kr/edus,,,False,reviewed_public_json,"Foundation-wide official public JSON result lists with runtime robots checks. Reads factual list metadata only; no detail fetch, reservation, application, login, payment, queue, or external booking request. The dedicated 경기,장 connector owns that venue to prevent duplicates.",False,explicit_opt_in
jeonnam_provincial_art_education,전남도립미술관 어린이·가족 교육,전남도립미술관,open_api,https://www.data.go.kr/data/15159552/openapi.do,OPEN-DATA,DATA_GO_KR_SERVICE_KEY,False,approved_api,Official list/detail API. List rows are filtered for explicit child or family targets before detail calls.,True,key_and_explicit_opt_in
odcloud_rural_experiences,전국 농촌체험휴양마을 체험프로그램,한국농어촌공사,odcloud_api,https://www.data.go.kr/data/15148474/fileData.do,OPEN-DATA-NO-RESTRICTION,DATA_GO_KR_SERVICE_KEY,False,approved_api,ODCloud auto-converted public dataset; freshness follows the dataset update cycle.,True,key_and_explicit_opt_in
odcloud_nibr_education,국립생물자원관 교육프로그램,국립생물자원관,odcloud_api,https://www.data.go.kr/data/15149734/fileData.do,KOGL-1,DATA_GO_KR_SERVICE_KEY,False,approved_api,ODCloud auto-converted public dataset; freshness follows the dataset update cycle.,True,key_and_explicit_opt_in
odcloud_mabik_education,국립해양생물자원관 교육프로그램,국립해양생물자원관,odcloud_api,https://www.data.go.kr/data/15154211/fileData.do,OPEN-DATA-NO-RESTRICTION,DATA_GO_KR_SERVICE_KEY,False,approved_api,ODCloud auto-converted public dataset; freshness follows the dataset update cycle.,True,key_and_explicit_opt_in
odcloud_independence_education,독립기념관 교육프로그램,독립기념관,odcloud_api,https://www.data.go.kr/data/15072463/fileData.do,OPEN-DATA-NO-RESTRICTION,DATA_GO_KR_SERVICE_KEY,False,approved_api,ODCloud auto-converted public dataset; freshness follows the dataset update cycle.,True,key_and_explicit_opt_in
odcloud_mmca_education,국립현대미술관 교육프로그램,국립현대미술관,odcloud_api,https://www.data.go.kr/data/15156786/fileData.do,OPEN-DATA,DATA_GO_KR_SERVICE_KEY,False,approved_api,ODCloud auto-converted public dataset; freshness follows the dataset update cycle.,True,key_and_explicit_opt_in
odcloud_suwon_art_education,수원시립미술관 교육정보,경기도 수원시,odcloud_api,https://www.data.go.kr/data/15146620/fileData.do,OPEN-DATA-NO-RESTRICTION,DATA_GO_KR_SERVICE_KEY,False,approved_api,ODCloud auto-converted public dataset; freshness follows the dataset update cycle.,True,key_and_explicit_opt_in
odcloud_ulsan_children_themepark,울산시립어린이테마파크 놀이체험프로그램,울산시설공단,odcloud_api,https://www.data.go.kr/data/15087229/fileData.do,OPEN-DATA-NO-RESTRICTION,DATA_GO_KR_SERVICE_KEY,False,approved_api,ODCloud auto-converted public dataset; freshness follows the dataset update cycle.,True,key_and_explicit_opt_in
odcloud_nakdong_bioresource_education,국립낙동강생물자원관 교육정보,국립낙동강생물자원관,odcloud_api,https://www.data.go.kr/data/15039055/fileData.do,OPEN-DATA-NO-RESTRICTION,DATA_GO_KR_SERVICE_KEY,False,approved_api,ODCloud auto-converted public dataset; freshness follows the dataset update cycle.,True,key_and_explicit_opt_in
odcloud_korean_film_museum_education,한국영화박물관 교육프로그램,한국영상자료원,odcloud_api,https://www.data.go.kr/data/15116766/fileData.do,OPEN-DATA-NO-RESTRICTION,DATA_GO_KR_SERVICE_KEY,False,approved_api,ODCloud auto-converted public dataset; freshness follows the dataset update cycle.,True,key_and_explicit_opt_in
odcloud_yangcheon_community_courses,양천구 자치회관 어린이 프로그램,서울특별시 양천구,odcloud_api,https://www.data.go.kr/data/15037743/fileData.do,OPEN-DATA-NO-RESTRICTION,DATA_GO_KR_SERVICE_KEY,False,approved_api,ODCloud auto-converted public dataset; freshness follows the dataset update cycle.,True,key_and_explicit_opt_in
odcloud_gangjin_celadon_experiences,고려청자박물관 체험프로그램,전라남도 강진군,odcloud_api,https://www.data.go.kr/data/15041050/fileData.do,OPEN-DATA-NO-RESTRICTION,DATA_GO_KR_SERVICE_KEY,False,approved_api,ODCloud auto-converted public dataset; freshness follows the dataset update cycle.,True,key_and_explicit_opt_in
modu_museum_national_museum_korea,국립중앙박물관 어린이·가족 교육,국립중앙박물관,reviewed_public_html,https://modu.museum.go.kr/learn?museum=1&searchApplyStatus=ONGOING,,,False,reviewed_public_html,"Official MODU public list only; facts and canonical detail links only. No images, full descriptions, login, likes, or application calls.",False,explicit_opt_in
modu_museum_gyeongju,국립경주박물관 어린이·가족 교육,국립경주박물관,reviewed_public_html,https://modu.museum.go.kr/learn?museum=2&searchApplyStatus=ONGOING,,,False,reviewed_public_html,"Official MODU public list only; facts and canonical detail links only. No images, full descriptions, login, likes, or application calls.",False,explicit_opt_in
modu_museum_gwangju,국립광주박물관 어린이·가족 교육,국립광주박물관,reviewed_public_html,https://modu.museum.go.kr/learn?museum=3&searchApplyStatus=ONGOING,,,False,reviewed_public_html,"Official MODU public list only; facts and canonical detail links only. No images, full descriptions, login, likes, or application calls.",False,explicit_opt_in
modu_museum_jeonju,국립전주박물관 어린이·가족 교육,국립전주박물관,reviewed_public_html,https://modu.museum.go.kr/learn?museum=4&searchApplyStatus=ONGOING,,,False,reviewed_public_html,"Official MODU public list only; facts and canonical detail links only. No images, full descriptions, login, likes, or application calls.",False,explicit_opt_in
modu_museum_daegu,국립대구박물관 어린이·가족 교육,국립대구박물관,reviewed_public_html,https://modu.museum.go.kr/learn?museum=5&searchApplyStatus=ONGOING,,,False,reviewed_public_html,"Official MODU public list only; facts and canonical detail links only. No images, full descriptions, login, likes, or application calls.",False,explicit_opt_in
modu_museum_buyeo,국립부여박물관 어린이·가족 교육,국립부여박물관,reviewed_public_html,https://modu.museum.go.kr/learn?museum=6&searchApplyStatus=ONGOING,,,False,reviewed_public_html,"Official MODU public list only; facts and canonical detail links only. No images, full descriptions, login, likes, or application calls.",False,explicit_opt_in
modu_museum_gongju,국립공주박물관 어린이·가족 교육,국립공주박물관,reviewed_public_html,https://modu.museum.go.kr/learn?museum=7&searchApplyStatus=ONGOING,,,False,reviewed_public_html,"Official MODU public list only; facts and canonical detail links only. No images, full descriptions, login, likes, or application calls.",False,explicit_opt_in
modu_museum_jinju,국립진주박물관 어린이·가족 교육,국립진주박물관,reviewed_public_html,https://modu.museum.go.kr/learn?museum=8&searchApplyStatus=ONGOING,,,False,reviewed_public_html,"Official MODU public list only; facts and canonical detail links only. No images, full descriptions, login, likes, or application calls.",False,explicit_opt_in
modu_museum_cheongju,국립청주박물관 어린이·가족 교육,국립청주박물관,reviewed_public_html,https://modu.museum.go.kr/learn?museum=9&searchApplyStatus=ONGOING,,,False,reviewed_public_html,"Official MODU public list only; facts and canonical detail links only. No images, full descriptions, login, likes, or application calls.",False,explicit_opt_in
modu_museum_gimhae,국립김해박물관 어린이·가족 교육,국립김해박물관,reviewed_public_html,https://modu.museum.go.kr/learn?museum=10&searchApplyStatus=ONGOING,,,False,reviewed_public_html,"Official MODU public list only; facts and canonical detail links only. No images, full descriptions, login, likes, or application calls.",False,explicit_opt_in
modu_museum_jeju,국립제주박물관 어린이·가족 교육,국립제주박물관,reviewed_public_html,https://modu.museum.go.kr/learn?museum=11&searchApplyStatus=ONGOING,,,False,reviewed_public_html,"Official MODU public list only; facts and canonical detail links only. No images, full descriptions, login, likes, or application calls.",False,explicit_opt_in
modu_museum_chuncheon,국립춘천박물관 어린이·가족 교육,국립춘천박물관,reviewed_public_html,https://modu.museum.go.kr/learn?museum=12&searchApplyStatus=ONGOING,,,False,reviewed_public_html,"Official MODU public list only; facts and canonical detail links only. No images, full descriptions, login, likes, or application calls.",False,explicit_opt_in
modu_museum_naju,국립나주박물관 어린이·가족 교육,국립나주박물관,reviewed_public_html,https://modu.museum.go.kr/learn?museum=13&searchApplyStatus=ONGOING,,,False,reviewed_public_html,"Official MODU public list only; facts and canonical detail links only. No images, full descriptions, login, likes, or application calls.",False,explicit_opt_in
modu_museum_iksan,국립익산박물관 어린이·가족 교육,국립익산박물관,reviewed_public_html,https://modu.museum.go.kr/learn?museum=14&searchApplyStatus=ONGOING,,,False,reviewed_public_html,"Official MODU public list only; facts and canonical detail links only. No images, full descriptions, login, likes, or application calls.",False,explicit_opt_in
koagi_baekdudaegan_education,국립백두대간수목원 어린이·가족 교육,국립백두대간수목원,reviewed_public_html,https://reserve.koagi.or.kr/reserve/edc/prgrm/aply/BD_selectReserveEdcPrgrmList.do?q_siteSeq=2,,,False,reviewed_public_html,"Official KOAGI public education list only; factual labels and canonical detail links only. Its semantic robots 404 is handled as no rules under RFC 9309 section 2.3.1.3; ambiguous HTML/WAF and 5xx still fail closed. No images, full descriptions, login, or application calls.",False,explicit_opt_in
koagi_sejong_education,국립세종수목원 어린이·가족 교육,국립세종수목원,reviewed_public_html,https://reserve.koagi.or.kr/reserve/edc/prgrm/aply/BD_selectReserveEdcPrgrmList.do?q_siteSeq=3,,,False,reviewed_public_html,"Official KOAGI public education list only; factual labels and canonical detail links only. Its semantic robots 404 is handled as no rules under RFC 9309 section 2.3.1.3; ambiguous HTML/WAF and 5xx still fail closed. No images, full descriptions, login, or application calls.",False,explicit_opt_in
koagi_native_plants_education,국립한국자생식물원 어린이·가족 교육,국립한국자생식물원,reviewed_public_html,https://reserve.koagi.or.kr/reserve/edc/prgrm/aply/BD_selectReserveEdcPrgrmList.do?q_siteSeq=4,,,False,reviewed_public_html,"Official KOAGI public education list only; factual labels and canonical detail links only. Its semantic robots 404 is handled as no rules under RFC 9309 section 2.3.1.3; ambiguous HTML/WAF and 5xx still fail closed. No images, full descriptions, login, or application calls.",False,explicit_opt_in
koagi_garden_culture_education,국립정원문화원 어린이·가족 교육,국립정원문화원,reviewed_public_html,https://reserve.koagi.or.kr/reserve/edc/prgrm/aply/BD_selectReserveEdcPrgrmList.do?q_siteSeq=5,,,False,reviewed_public_html,"Official KOAGI public education list only; factual labels and canonical detail links only. Its semantic robots 404 is handled as no rules under RFC 9309 section 2.3.1.3; ambiguous HTML/WAF and 5xx still fail closed. No images, full descriptions, login, or application calls.",False,explicit_opt_in
knps_jirisan_trail_programs,지리산국립공원 어린이·가족 탐방프로그램,국립공원공단,reviewed_public_html_fragment,https://reservation.knps.or.kr/trprogram/searchTrailProgram.do?deptId=B01,,,False,reviewed_public_list,"Official read-only trail-program list fragment. Runtime robots policy is always checked. Only list facts and the canonical information link are stored; no serviceGuide fetch, reservation submission, login, or NetFunnel endpoint is called. Child filtering is conservative and title-based.",False,explicit_opt_in
knps_hallyeohaesang_trail_programs,한려해상국립공원 어린이·가족 탐방프로그램,국립공원공단,reviewed_public_html_fragment,https://reservation.knps.or.kr/trprogram/searchTrailProgram.do?deptId=B02,,,False,reviewed_public_list,"Official read-only trail-program list fragment. Runtime robots policy is always checked. Only list facts and the canonical information link are stored; no serviceGuide fetch, reservation submission, login, or NetFunnel endpoint is called. Child filtering is conservative and title-based.",False,explicit_opt_in
knps_seoraksan_trail_programs,설악산국립공원 어린이·가족 탐방프로그램,국립공원공단,reviewed_public_html_fragment,https://reservation.knps.or.kr/trprogram/searchTrailProgram.do?deptId=B03,,,False,reviewed_public_list,"Official read-only trail-program list fragment. Runtime robots policy is always checked. Only list facts and the canonical information link are stored; no serviceGuide fetch, reservation submission, login, or NetFunnel endpoint is called. Child filtering is conservative and title-based.",False,explicit_opt_in
knps_naejangsan_trail_programs,내장산국립공원 어린이·가족 탐방프로그램,국립공원공단,reviewed_public_html_fragment,https://reservation.knps.or.kr/trprogram/searchTrailProgram.do?deptId=B04,,,False,reviewed_public_list,"Official read-only trail-program list fragment. Runtime robots policy is always checked. Only list facts and the canonical information link are stored; no serviceGuide fetch, reservation submission, login, or NetFunnel endpoint is called. Child filtering is conservative and title-based.",False,explicit_opt_in
knps_deogyusan_trail_programs,덕유산국립공원 어린이·가족 탐방프로그램,국립공원공단,reviewed_public_html_fragment,https://reservation.knps.or.kr/trprogram/searchTrailProgram.do?deptId=B05,,,False,reviewed_public_list,"Official read-only trail-program list fragment. Runtime robots policy is always checked. Only list facts and the canonical information link are stored; no serviceGuide fetch, reservation submission, login, or NetFunnel endpoint is called. Child filtering is conservative and title-based.",False,explicit_opt_in
knps_odaesan_trail_programs,오대산국립공원 어린이·가족 탐방프로그램,국립공원공단,reviewed_public_html_fragment,https://reservation.knps.or.kr/trprogram/searchTrailProgram.do?deptId=B06,,,False,reviewed_public_list,"Official read-only trail-program list fragment. Runtime robots policy is always checked. Only list facts and the canonical information link are stored; no serviceGuide fetch, reservation submission, login, or NetFunnel endpoint is called. Child filtering is conservative and title-based.",False,explicit_opt_in
knps_juwangsan_trail_programs,주왕산국립공원 어린이·가족 탐방프로그램,국립공원공단,reviewed_public_html_fragment,https://reservation.knps.or.kr/trprogram/searchTrailProgram.do?deptId=B07,,,False,reviewed_public_list,"Official read-only trail-program list fragment. Runtime robots policy is always checked. Only list facts and the canonical information link are stored; no serviceGuide fetch, reservation submission, login, or NetFunnel endpoint is called. Child filtering is conservative and title-based.",False,explicit_opt_in
knps_taeanhaean_trail_programs,태안해안국립공원 어린이·가족 탐방프로그램,국립공원공단,reviewed_public_html_fragment,https://reservation.knps.or.kr/trprogram/searchTrailProgram.do?deptId=B08,,,False,reviewed_public_list,"Official read-only trail-program list fragment. Runtime robots policy is always checked. Only list facts and the canonical information link are stored; no serviceGuide fetch, reservation submission, login, or NetFunnel endpoint is called. Child filtering is conservative and title-based.",False,explicit_opt_in
knps_dadohaehaesang_trail_programs,다도해해상국립공원 어린이·가족 탐방프로그램,국립공원공단,reviewed_public_html_fragment,https://reservation.knps.or.kr/trprogram/searchTrailProgram.do?deptId=B09,,,False,reviewed_public_list,"Official read-only trail-program list fragment. Runtime robots policy is always checked. Only list facts and the canonical information link are stored; no serviceGuide fetch, reservation submission, login, or NetFunnel endpoint is called. Child filtering is conservative and title-based.",False,explicit_opt_in
