catalog_id,group,ordinal,source_name,official_url,additional_official_urls,access_structure,audience_fields,policy_notes,recommendation,priority,implementation_status,connector_id,implementation_note,verification_status,verified_at,source_document
regional_portals:001,regional_portals,1,서울 공공서비스예약 통합정보,https://data.seoul.go.kr/dataList/OA-20497/S/1/datasetView.do,,"문서 200, API 공개키 필요, robots 허용","tvYeyakCOllect; SVCID, SVCNM, SVCSTATNM, PAYATNM, PLACENM, USETGTINFO, SVCURL, X/Y, 운영·접수 시작/종료","공식 JSON API, 1–1000 구간 페이지네이션. P1","공식 JSON API, 1–1000 구간 페이지네이션. P1",P1,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:002,regional_portals,2,서울 공공서비스예약 교육강좌 정보,https://data.seoul.go.kr/dataList/OA-2268/A/1/datasetView.do,,"문서 200, API 공개키 필요",ListPublicReservationEducation; 소분류·서비스명·대상·지역 선택 필터,공식 JSON API. #1 중복은 SVCID로 제거하고 교육 세부 분류 보강. P1,공식 JSON API. #1 중복은 SVCID로 제거하고 교육 세부 분류 보강. P1,P1,implemented_api,seoul_reservation_education,Exact official API product.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:003,regional_portals,3,서울 문화행사 정보,https://data.seoul.go.kr/dataList/OA-15486/S/1/datasetView.do?tab=A,,"문서 200, API 공개키 필요","culturalEventInfo; CODENAME, TITLE, 날짜, 장소, 대상, 요금, 좌표, 원문 URL","공식 JSON API, 어린이·가족·교육 분류 필터. P1","공식 JSON API, 어린이·가족·교육 분류 필터. P1",P1,implemented_api,seoul_cultural_events,Exact official API product.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:004,regional_portals,4,서울의 공원 프로그램,https://parks.seoul.go.kr/friend/gathering/list.do,,200; robots에서 목록 경로 비차단,"SSR 목록·상세; 프로그램명, 공원, 모집/운영기간, 대상, 상태","목록 1회/일, 변경 상세만. P1","목록 1회/일, 변경 상세만. P1",P1,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:005,regional_portals,5,서울시교육청과학전시관 가족천문교실,https://ssei.sen.go.kr/fus/MI000000000000000084/program/CD00000218/list0010v.do,,200; robots의 일부 구 게시판 차단과 무관한 공개 목록,"SSR; 회차, 신청기간, 대상, 정원, 상태, 상세키",가족·초등 대상만 수집. P2,가족·초등 대상만 수집. P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:006,regional_portals,6,강남구 통합예약 교육·체험,https://life.gangnam.go.kr/fmcs/52?action=read&classcd=00009&comcd=GNCC28&type=R,,200; robots 허용,"FMCS SSR; classcd, comcd, 프로그램·운영시간·요일·대상·정원","FMCS 전용 파서, 상세키 조합. P2","FMCS 전용 파서, 상세키 조합. P2",P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:007,regional_portals,7,금천구 통합예약 교육강좌,https://www.geumcheon.go.kr/reserve/webEdcLctreList.do?key=112,,200; robots는 검색 경로만 차단,"webEdcLctreList/View; searchLctreKey, 접수/교육기간, 대상, 장소, 상태",MunicipalWebReserveAdapter. P2,MunicipalWebReserveAdapter. P2,P2,implemented_opt_in,geumcheon_education_reservation,Shared municipal adapter; public list/detail facts only. Gimpo remains robots-blocked; Anyang remains TLS-runtime-blocked.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:008,regional_portals,8,종로구 통합예약,https://www.jongno.go.kr/reserv/main.do,,200; robots User-agent: * / Disallow: /,교육·체험·시설 통합 UI,"자동 수집 금지, 링크 디렉터리나 기관 협의만. P3","자동 수집 금지, 링크 디렉터리나 기관 협의만. P3",P3,policy_or_access_blocked,,"No automated collector until an official API, permission, or partnership exists.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:009,regional_portals,9,동작구 통합예약 이용 안내,https://www.dongjak.go.kr/yeyak/main/contents.do?menuNo=1600023,,"200; robots 선택 규칙, 전체 정책 재검토 필요","교육·체험·시설·행사 카테고리, 공개 SSR",정책 확인 후 하루 1회. P2,정책 확인 후 하루 1회. P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:010,regional_portals,10,인천광역시 온라인통합예약 교육강좌,https://www.incheon.go.kr/res/RE010101/lctreEdcList?sortType=CHILD&stateType=ING&appTp=LCTRE&curPage=1,,"200; robots 404, 목록 공개·예약은 로그인 가능","resveInsttCode, setleChrgeSeCode=FREE/CHARGE, stateType=ING/WAITING, appTp, sortType=CHILD/WEEKEND, 날짜·검색어·curPage; 상세 progrmSn",어린이/주말·접수중 서버 필터 활용. P1,어린이/주말·접수중 서버 필터 활용. P1,P1,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:011,regional_portals,11,인천광역시교육청 체험예약,https://www.ice.go.kr/ice/exprn/selectExprnList.do?mi=11607,,"200; robots는 /common, /comm만 차단","srchRsSysId, exprnSeq, exprnPeriodSeq, srchRsvSttus, 접수/운영일, srchRceptTrget(유아·학생·학부모·가족 등), currPage","교육청 공통 어댑터. 목록·상세 공개, 신청만 로그인. P1","교육청 공통 어댑터. 목록·상세 공개, 신청만 로그인. P1",P1,implemented_opt_in,incheon_education_experience,"Shared education-office adapter; public list/detail GET only, no application.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:012,regional_portals,12,경기공유서비스,https://share.gg.go.kr/,,루트 200·robots 허용/사이트맵; 일부 목록에서 NetFunnel 관측,"facilityId, instiCode, 지역·시설·프로그램·예약 링크",대기열 우회 금지. 공유누리 공식 API나 기관 협의 전까지 자동화 보류. P3,대기열 우회 금지. 공유누리 공식 API나 기관 협의 전까지 자동화 보류. P3,P3,policy_or_access_blocked,,"No automated collector until an official API, permission, or partnership exists.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:013,regional_portals,13,수원시 교육강좌 예약,https://www.suwon.go.kr/web/reserv/edu/list.do,,200; robots의 비관련 경로만 차단,"eduMstSeq; 강좌명, 접수/교육기간, 요일·시간, 대상, 모집/대기, 장소, 상태",공개 SSR 표/카드. P1,공개 SSR 표/카드. P1,P1,implemented_opt_in,suwon_education_experience,"Public current/soon result table only; no detail, login, or reservation calls.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:014,regional_portals,14,고양시 통합예약,https://www.goyang.go.kr/resve/manage/BD_selectResveManageList.do?q_resveTopClCode=CL_02,,200; robots 허용,"q_resveTopClCode=CL_01..05, q_resveSttusCode, resveSn; 상세 JS 링크",BDSelectReservationAdapter. P2,BDSelectReservationAdapter. P2,P2,implemented_opt_in,goyang_experience_reservation,Shared municipal adapter; public list/detail facts only. Gimpo remains robots-blocked; Anyang remains TLS-runtime-blocked.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:015,regional_portals,15,부천시 공공서비스예약 견학·체험,https://reserv.bucheon.go.kr/site/main/see/list,,200; robots 404,"program_seq; 무료/유료, 온라인, 상태, 신청·운영일, 장소. 자연생태공원·건강체험관·천문과학관·재난체험 등 기관 필터",적합도가 높고 상세키 안정적. P1,적합도가 높고 상세키 안정적. P1,P1,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:016,regional_portals,16,안양시 교육강좌 예약,https://www.anyang.go.kr/reserve/selectEduLctreWebList.do?key=1376&searchDiv=1,,브라우저용 공개 HTML 구조 확인; 현재 표준 Python TLS 런타임은 안전한 연결 협상 실패,"selectEduLctreWebList, eduLctreWebView, eduLctreNo, key, searchDiv; 별도 온라인예약 목록","SelectWebListAdapter fixture 구현, available=False로 네트워크 차단. 서버 TLS 정상화 후 재검증. P2","SelectWebListAdapter fixture 구현, available=False로 네트워크 차단. 서버 TLS 정상화 후 재검증. P2",P2,implemented_policy_guarded,anyang_education_reservation,Shared municipal adapter; public list/detail facts only. Gimpo remains robots-blocked; Anyang remains TLS-runtime-blocked.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:017,regional_portals,17,화성시 통합예약,https://yeyak.hscity.go.kr/indexIntro.do,,200; robots 허용이나 netfunnel.js와 NetFunnel_Action 확인,대기열 후 목록·로그인 진입,대기열 우회 금지. 공개 피드 요청 전까지 P3,대기열 우회 금지. 공개 피드 요청 전까지 P3,P3,policy_or_access_blocked,,"No automated collector until an official API, permission, or partnership exists.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:018,regional_portals,18,용인시 통합예약 체험·참여,https://resve.yongin.go.kr/resve/manage/BD_selectResveManageList.do?q_lclas=CL_01&q_resveCl=CL_01_3,,200; robots 404,"q_lclas=CL_01 체험/참여, CL_02 교육, q_resveCl, resveSn; 안전·견학·숲·농촌·기후 체험",고양과 같은 BDSelectReservationAdapter. P2,고양과 같은 BDSelectReservationAdapter. P2,P2,implemented_opt_in,yongin_experience_reservation,Shared municipal adapter; public list/detail facts only. Gimpo remains robots-blocked; Anyang remains TLS-runtime-blocked.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:019,regional_portals,19,김포시 통합예약 체험,https://www.gimpo.go.kr/reserve/webEtcResveList.do?key=113&rep=1&etcProgramSection=EXPERIENCE,,공개 목록 구조 확인; 현재 일반 User-Agent robots Disallow: /,"webEtcResveList/View, etcProgramSection, searchEtcGroup, searchEtcResveNo; 제목·접수/운영일·대상·장소·가격·상태",금천과 같은 파서는 구현하되 available=False; robots 정책 변경/서면 허용 전 자동 요청 금지. P3,금천과 같은 파서는 구현하되 available=False; robots 정책 변경/서면 허용 전 자동 요청 금지. P3,P3,implemented_policy_guarded,gimpo_experience_reservation,Shared municipal adapter; public list/detail facts only. Gimpo remains robots-blocked; Anyang remains TLS-runtime-blocked.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:020,regional_portals,20,경기데이터드림 문화·관광 데이터,https://data.gg.go.kr/portal/data/service/selectServicePage.do?infId=Y3WQP2JI34FGGG9LO9ID30977197&infSeq=1,,"공식 문서 공개, 키 필요; 현 데이터의 갱신/분할 규칙이 모호","https://openapi.gg.go.kr/{service}; KEY, Type, pIndex, pSize",실제 최신 행·라이선스 검증 후 승격. P3,실제 최신 행·라이선스 검증 후 승격. P3,P3,policy_or_access_blocked,,"No automated collector until an official API, permission, or partnership exists.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:021,regional_portals,21,부산광역시 통합예약 교육강좌 / 견학·체험,https://reserve.busan.go.kr/lctre/list?curPage=1,https://reserve.busan.go.kr/exprn,목록 200; robots 요청은 401로 정책 확인 불가,"progrmSn, resveGroupSn, curPage, 기간·분류·구군·상태·기관·예약방법·검색어; /lctre/view, /exprn/view",운영자 문의와 낮은 빈도 전제. P2,운영자 문의와 낮은 빈도 전제. P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:022,regional_portals,22,부산광역시교육청 통합예약 체험,https://home.pen.go.kr/yeyak/exprn/selectExprnList.do?contestAt=N&mi=14438,,200; robots의 선택 제한에 목록 미포함,"교육청 공통 srchRsSysId, exprnSeq, exprnPeriodSeq, 상태·기간·대상",교육청 공통 어댑터. P1,교육청 공통 어댑터. P1,P1,implemented_opt_in,busan_education_experience,"Shared education-office adapter; public list/detail GET only, no application.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:023,regional_portals,23,부산소방재난본부 안전교육,https://119edu.busan.go.kr/main/4?action=list,,200; robots 응답이 정상 정책 텍스트가 아니어서 재확인 필요,"action=list/read; 교육명, 대상, 기간, 정원, 상태",아동 안전 체험만 필터. P2,아동 안전 체험만 필터. P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:024,regional_portals,24,대구광역시 통합예약,https://yeyak.daegu.go.kr/,,200; robots 허용이나 SPA에 NetFunnel 스크립트·대기 호스트 확인,"SPA 라우트 /expr, /lect; 내부 /api/v1/res/cmmn/ 흔적",비공개 API 역공학·대기열 우회 금지. 공식 API 협의 전 P3,비공개 API 역공학·대기열 우회 금지. 공식 API 협의 전 P3,P3,policy_or_access_blocked,,"No automated collector until an official API, permission, or partnership exists.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:025,regional_portals,25,대구 북구 통합예약,https://www.buk.daegu.kr/reserve/index.do?menu_id=00002964,,200; robots는 파일·게시판 일부 제한,"공개 SSR; 프로그램, 기관, 신청/운영일, 대상, 상태",하루 1회 HTML. P2,하루 1회 HTML. P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:026,regional_portals,26,대구 서구 통합예약,https://dgs.go.kr/reserve/main.do,,200; robots는 검색만 차단,"공개 SSR, 체험·교육 카테고리와 어린이 건강 프로그램",목록 중심 수집. P2,목록 중심 수집. P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:027,regional_portals,27,광주광역시 바로예약 교육 / 체험,https://www.gwangju.go.kr/reserve/bookingList.do?pageId=reserve1&searchCate1=A,https://www.gwangju.go.kr/reserve/bookingList.do?pageId=reserve44&searchCate1=B,200; robots에 Googlebot 전체 차단 규칙이 있어 일반 UA 정책도 전문 검토 필요,"bookingCode, pageId, searchCate1=A/B; 제목, 상태, 기간, 기관, 대상, 요금",Googlebot 가장 금지. 보수적 UA·정책 확인 후 P2,Googlebot 가장 금지. 보수적 UA·정책 확인 후 P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:028,regional_portals,28,광주광역시유아교육진흥원,https://iedu.gen.go.kr/,,200; robots 404,"가족·유아 체험 프로그램 공개 SSR, 신청 공지/회차/대상",초등 연계·가족 허용 프로그램만. P2,초등 연계·가족 허용 프로그램만. P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:029,regional_portals,29,대전 OK예약 견학·체험,https://www.daejeon.go.kr/okr2019/expRsvtList.do,,200; robots Disallow: /,공개 화면은 있으나 전체 자동 접근 금지,"링크만 제공, 자동 수집 금지. P3","링크만 제공, 자동 수집 금지. P3",P3,policy_or_access_blocked,,"No automated collector until an official API, permission, or partnership exists.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:030,regional_portals,30,대전유아교육진흥원,https://www.dje-i.go.kr/djei/main.do,,200; robots Disallow: /,가족 주말체험 등 공개 메뉴,자동 수집 금지. P3,자동 수집 금지. P3,P3,policy_or_access_blocked,,"No automated collector until an official API, permission, or partnership exists.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:031,regional_portals,31,울산광역시 공공시설예약서비스,https://www.ulsan.go.kr/y/yes,,공식 진입 URL이나 기준일 HEAD 405·GET 리다이렉트/타임아웃 혼재; 시 루트 robots는 일부 관리 경로 외 허용,통합 교육·체험·시설 UI,안정된 canonical/공식 피드 확인 전 P3,안정된 canonical/공식 피드 확인 전 P3,P3,policy_or_access_blocked,,"No automated collector until an official API, permission, or partnership exists.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:032,regional_portals,32,울산유아교육진흥원,https://use.go.kr/uskids/index.do,,200; robots 404,"체험교육·가족체험 안내, 교육청 통합예약 연결",가족/초등 허용 공지만 하루 1회. P2,가족/초등 허용 공지만 하루 1회. P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:033,regional_portals,33,세종시 통합예약시스템,https://onestop.sejong.go.kr/,,200 후 /Usr/main/main.do; robots Disallow: /,시설·실내놀이터·교육 예약,자동 수집 금지. P3,자동 수집 금지. P3,P3,policy_or_access_blocked,,"No automated collector until an official API, permission, or partnership exists.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:034,regional_portals,34,세종SW교육체험센터 개인체험,https://edu.sje.go.kr/sw/sub.do?menukey=4203,,"200; robots에서 일반 UA 허용, Googlebot 별도 차단","Switch ON 등 회차형 SW체험; 제목, 일시, 학년/대상, 신청기간, 정원","일반 식별 UA, 하루 1회. P2","일반 식별 UA, 하루 1회. P2",P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:035,regional_portals,35,원주시 통합예약,https://yeyak.wonju.go.kr/,,200; robots 404. 원주시 공식 안내가 교육강좌·통합예약 경로 확인,"공개 SSR; 강좌/체험명, 기관, 대상, 접수/운영일, 상태",하루 1회. P2,하루 1회. P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:036,regional_portals,36,춘천도시공사 통합예약,https://rev.cuc.or.kr/www/1,,200; robots 허용,"주로 체육시설·강좌, 일부 가족 프로그램",현재 체험 적합도가 낮아 감시 목록만. P3,현재 체험 적합도가 낮아 감시 목록만. P3,P3,policy_or_access_blocked,,"No automated collector until an official API, permission, or partnership exists.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:037,regional_portals,37,충청북도교육청 통합예약 체험,https://www.cbe.go.kr/yeyak/exprn/selectExprnList.do?mi=11424,,"200; robots의 /common, /comm 외 허용","교육청 공통 키; 기관, 체험명, 운영/신청기간, 대상, 신청구분, 상태",교육청 공통 어댑터. P1,교육청 공통 어댑터. P1,P1,implemented_opt_in,chungbuk_education_experience,"Shared education-office adapter; public list/detail GET only, no application.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:038,regional_portals,38,청주시 통합예약 체험,https://ticket.cheongju.go.kr/www/selectExprnWebList.do?key=8,,200; robots 404,"selectExprnWebList/View; 교육은 selectEduLctreWebList, lctreNo, key, 페이지",SelectWebListAdapter. P1,SelectWebListAdapter. P1,P1,implemented_opt_in,cheongju_experience_reservation,Shared municipal adapter; public list/detail facts only. Gimpo remains robots-blocked; Anyang remains TLS-runtime-blocked.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:039,regional_portals,39,충주시 통합예약,https://www.chungju.go.kr/rev/reserve/1,,200; robots 문법이 불명확해 정책 재확인 필요,"문화체험·교육 공개 SSR, 목록·상세 ID","하루 1회, 문의 권장. P2","하루 1회, 문의 권장. P2",P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:040,regional_portals,40,충청북도교육문화원 통합예약,https://www.cbec.go.kr/reserve/main.php,,200; robots Disallow: /,공연·체험·강좌 예약,자동 수집 금지. P3,자동 수집 금지. P3,P3,policy_or_access_blocked,,"No automated collector until an official API, permission, or partnership exists.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:041,regional_portals,41,아산시 통합예약,https://www.asan.go.kr/yeyak/,,200; robots 404,"평생학습/교육·체험 SSR, 제목·기관·신청/운영일·대상·상태",하루 1회. P2,하루 1회. P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:042,regional_portals,42,천안시 통합예약,https://gongyoo.cheonan.go.kr/,,공식 시 사이트 연결 확인; 기준일 환경에서 403/WAF,공유·교육·체험 통합 UI,"WAF 우회 금지, 기관 API 협의만. P3","WAF 우회 금지, 기관 API 협의만. P3",P3,policy_or_access_blocked,,"No automated collector until an official API, permission, or partnership exists.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:043,regional_portals,43,장수군 통합예약,https://www.jangsu.go.kr/reserve/index.jangsu?menuCd=DOM_000000503002000000,,200; robots는 이미지·업로드·게시판 일부만 제한,".jangsu DOM CMS; menuCd, 공연/문화행사·체험·교육, 세부 ID",RegionalDOMCmsAdapter. P2,RegionalDOMCmsAdapter. P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:044,regional_portals,44,전주관광 프로그램 예약,https://tour.jeonju.go.kr/index.jeonju?menuCd=DOM_000000102002001000,,200; robots 허용,".jeonju DOM CMS; facSid, 프로그램, 일정, 대상, 요금, 장소",관광 체험 적합도 높음. P2,관광 체험 적합도 높음. P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:045,regional_portals,45,익산글로벌문화관 교육·체험 예약,https://www.iksan.go.kr/global/,,200; robots 주요 UA 허용,".iksan CMS; 다문화 교육·체험, 일정, 대상, 모집상태",초등·가족 대상 필터. P2,초등·가족 대상 필터. P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:046,regional_portals,46,김제시 통합예약,https://www.gimje.go.kr/reserve/index.gimje,,200; robots는 검색·게시판 일부 제한,".gimje CMS; 교육·체험, 신청/운영일, 대상, 상태",지역 DOM CMS 변형. P2,지역 DOM CMS 변형. P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:047,regional_portals,47,전라남도교육청 통합예약 체험,https://yeyak.jne.kr/yeyak/exprn/selectExprnList.do?mi=10205166,,200; robots는 검색·일부 게시판만 차단,"교육청 공통 키; 기관, 체험명, 운영/신청기간, 대상, 상태",교육청 공통 어댑터. P1,교육청 공통 어댑터. P1,P1,implemented_opt_in,jeonnam_education_experience,"Shared education-office adapter; public list/detail GET only, no application.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:048,regional_portals,48,여수시 OK통합예약,https://www.yeosu.go.kr/newok/,,200; robots 허용,"VR체험, 이순신 스토리워크, 환경 견학 등; 프로그램·회차·대상·상태",체험 카테고리 우선. P1,체험 카테고리 우선. P1,P1,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:049,regional_portals,49,순천시 바로예약,https://www.suncheon.go.kr/yeyak/,,200; robots는 CMS·투표 일부 제한,"교육강좌·체험 SSR, 제목·기관·기간·대상·상태",하루 1회. P2,하루 1회. P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:050,regional_portals,50,곡성교육포털,https://www.gokmg.or.kr/edu/,,"구 군청 URL이 현 포털로 연결; 200, robots 404","통합 프로그램 예약·온라인 결제, 제목·기관·일정·대상·정원",결제/신청은 제외하고 공개 목록만. P2,결제/신청은 제외하고 공개 목록만. P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:051,regional_portals,51,경상북도교육청 온체험 통합예약,https://www.gbe.kr/edushare/exprn/selectExprnList.do?mi=17609,,200; robots는 편집기 경로만 차단,"교육청 공통 키. 기관 AJAX POST /edushare/rs/search/selectRsTypeDetailList.do + rsType=exprn이 rsSysId, rsSysNm JSON 반환; 프로그램 옵션 AJAX와 공개 상세",실응답 fixture 보유. P1,실응답 fixture 보유. P1,P1,implemented_opt_in,gyeongbuk_education_experience,Public list only; runtime robots fail-closed; no detail or reservation calls.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:052,regional_portals,52,상주시 통합예약,https://www.sangju.go.kr/reserve/reservation/list.tc?mn=15375&searchTrgtClsfCd=RMS004001,,200; robots는 내부 경로 일부 외 허용,".tc; cyclNo, searchTrgtClsfCd, 제목, 접수/운영일, 대상, 정원, 상태",하루 1회. P2,하루 1회. P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:053,regional_portals,53,봉화군 통합예약,https://www.bonghwa.go.kr/reservation/main.do,,200; robots Disallow: /,교육·체험·시설 통합 UI,자동 수집 금지. P3,자동 수집 금지. P3,P3,policy_or_access_blocked,,"No automated collector until an official API, permission, or partnership exists.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:054,regional_portals,54,경상남도교육청 통합예약,https://service.gne.go.kr/yeyak/trn/trnList.do?insttId=myhappy&mi=7124,,"현재 302로 /sso/agentInitProc.jsp 진입 후 루트 이동, 세션 필요",검색엔진에는 일부 체험 목록이 노출되지만 직접 목록은 SSO 의존,"세션 자동화 금지, 공개 피드 협의. P3","세션 자동화 금지, 공개 피드 협의. P3",P3,policy_or_access_blocked,,"No automated collector until an official API, permission, or partnership exists.",official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:055,regional_portals,55,창원시 일상플러스,https://www.changwon.go.kr/booking/,,200 후 /booking/main.web; robots Crawl-delay: 10,"교육강좌·견학체험·대관; .web, fcd, lectureId, 신청/운영일·대상·상태","10초 이상 간격, 하루 1회. P1","10초 이상 간격, 하루 1회. P1",P1,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
regional_portals:056,regional_portals,56,김해시 공공예약포털,https://www.gimhae.go.kr/yes/,,200 후 /yes/main.web; robots는 검색 등 일부만 제한,공공시설·교육·체험; .web 목록/상세 ID,하루 1회. P2,하루 1회. P2,P2,researched_not_implemented,,Verified candidate; requires a source-specific contract and policy approval.,official_page_verified,2026-07-15,docs/research/regional-portals.md
